url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
40,19,13,1,0,1,0,0,0,0,0,0,0,1,0,1
54,45,0,2,1,5,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,17,0,2,1,0,6,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,27,0,2,1,0,1,0,0,0,0,0,0,0,0,1
99,16,74,2,1,0,0,0,1,0,0,0,0,3,0,1
25,18,0,1,0,0,1,0,0,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,31,0,2,1,2,4,0,1,0,0,0,0,0,0,1
35,27,0,1,0,1,0,0,1,0,0,0,0,0,0,0
172,25,20,3,2,1,10,0,1,0,0,0,0,3,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
82,30,10,2,1,2,0,0,1,0,1,0,0,1,0,1
48,33,6,2,1,2,0,0,1,0,0,0,0,1,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
57,23,26,1,0,1,0,0,0,0,0,0,0,3,0,1
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
107,49,49,2,1,4,21,0,1,0,0,0,0,2,0,1
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,2,1,0,7,0,0,0,0,0,0,0,0,1
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,22,0,2,1,0,1,0,1,0,0,0,0,0,0,1
32,24,0,2,1,1,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,35,0,2,1,2,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
82,16,57,2,1,0,1,0,1,0,0,0,0,3,0,1
43,34,0,3,2,0,6,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,3,0,0,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,16,0,2,1,1,0,0,1,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,2,1,1,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,20,0,1,0,2,0,0,0,0,0,0,0,0,0,1
207,52,3,3,2,2,0,0,0,0,0,0,0,1,0,1
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
57,10,39,1,0,1,0,0,0,0,0,0,0,2,0,1
35,28,0,1,0,0,0,0,0,0,0,0,0,0,0,1
40,32,0,2,1,2,12,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,1
34,27,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,2,1,1,0,0,0,0,0,0,0,0,0,1
44,35,0,2,1,2,1,0,1,0,0,0,0,0,0,1
22,15,0,1,0,1,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,18,16,2,1,0,0,0,1,0,0,0,0,2,0,1
61,28,24,2,1,0,3,0,1,0,1,0,0,2,0,1
32,25,0,1,0,2,0,0,0,0,0,0,0,0,0,1
35,9,17,1,0,0,0,0,1,0,0,0,0,1,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,6,0,0,0,0,0,0,0,0,1
29,22,0,1,0,0,2,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
52,43,0,2,1,3,0,0,1,0,0,0,0,0,1,1
34,26,0,2,1,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
86,55,22,5,4,3,10,0,1,0,0,0,0,3,0,1
32,23,0,2,1,0,0,0,1,0,0,0,0,0,1,1
35,27,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,0,3,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,20,22,3,2,0,0,0,1,0,1,0,0,2,0,1
24,11,5,1,0,0,0,0,0,0,0,0,0,1,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19,12,0,1,0,0,4,0,0,0,0,0,0,0,0,1
186,78,7,2,1,3,8,0,1,0,0,0,0,1,0,1
70,48,13,4,3,4,2,0,1,0,0,0,0,1,0,1
20,12,0,1,0,0,2,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,1,0,0,0,0,0,0,0,0,0,1
70,36,25,6,5,0,11,0,1,0,0,0,0,2,1,1
27,20,0,2,1,0,2,0,0,0,0,0,0,0,0,1
18,4,5,1,0,0,0,0,1,0,0,0,0,1,0,1
496,20,0,2,1,0,0,0,1,0,0,0,0,0,0,1
39,22,8,2,1,0,0,0,1,0,0,0,0,1,0,1
40,31,0,3,2,0,0,0,1,0,0,0,0,0,0,1
23,14,0,1,0,0,0,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,23,0,1,0,1,0,0,0,0,0,0,0,0,0,1
47,38,0,3,2,2,12,0,1,0,0,0,0,0,0,1
45,36,0,2,1,3,12,0,1,0,0,0,0,0,0,1
42,33,0,2,1,2,2,0,1,0,0,0,0,0,0,1
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,6,7,1,0,0,0,0,1,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,16,0,1,0,0,0,0,1,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,2,6,0,1,0,0,0,0,0,0,1
38,21,8,2,1,0,0,0,1,0,0,0,0,1,0,1
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
97,74,14,3,2,0,13,0,1,0,0,0,0,1,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
85,76,0,3,2,1,14,0,1,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
45,36,0,2,1,2,5,0,1,0,0,0,0,0,1,1
59,41,10,2,1,2,0,0,0,0,0,0,0,1,0,1
45,28,8,3,2,0,0,0,1,0,0,0,0,1,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,6,0,0,0,0,0,0,0,0,1
58,22,28,3,2,0,0,0,0,0,0,0,0,3,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,1,0,1,0,0,0,0,0,0,0
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
47,38,0,2,1,3,11,0,1,0,0,0,0,0,0,1
40,20,11,1,0,1,0,0,1,0,0,0,0,2,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
49,42,0,3,2,3,1,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
36,27,0,2,1,0,5,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,1,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,1,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,28,0,1,0,1,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,30,0,1,0,1,0,0,0,0,0,0,0,0,0,1
32,23,0,2,1,1,1,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,17,10,2,1,0,0,0,0,0,0,0,0,1,0,1
26,19,0,1,0,1,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,10,19,1,0,0,0,0,1,0,0,0,0,3,0,1
33,25,0,3,2,0,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,3,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,33,0,2,1,2,0,0,1,0,0,0,0,0,0,1
33,24,0,3,2,1,0,0,1,0,0,0,0,0,1,1
50,27,15,2,1,0,0,0,0,0,0,0,0,1,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,4,0,0,0,0,0,0,0,0,1
39,30,0,2,1,0,1,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,33,0,2,1,1,14,0,1,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,1,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,2,1,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,2,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,11,0,1,0,0,0,0,1,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,14,0,1,0,0,0,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,7,51,1,0,0,0,0,1,0,0,0,0,2,0,1
52,31,12,2,1,2,0,0,1,0,0,0,0,1,0,1
84,75,0,3,2,0,4,0,1,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,43,0,2,1,2,4,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
618,21,17,3,2,0,0,0,1,0,1,0,1,2,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,6,16,1,0,0,0,0,0,0,0,0,0,2,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,34,0,2,1,1,8,0,0,0,0,0,0,0,1,1
30,21,0,2,1,1,4,0,1,0,0,0,0,0,0,1
45,36,0,2,1,0,3,0,1,0,0,0,0,0,0,1
23,16,0,1,0,1,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
67,7,51,1,0,0,0,0,1,0,0,0,0,2,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,9,0,1,0,0,0,0,1,0,0,0,0,0,0,1
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
62,53,0,2,1,6,0,0,1,0,0,0,0,0,1,1
32,14,10,2,1,0,6,0,0,0,0,0,0,1,0,1
149,61,0,2,1,3,4,0,1,0,0,0,0,0,0,1
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
63,16,38,1,0,0,0,0,1,0,0,0,0,3,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,34,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,23,0,2,1,0,7,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,4,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,1,5,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
61,13,40,3,2,0,10,0,0,1,0,0,0,4,0,1
24,10,5,1,0,0,1,0,1,0,0,0,0,1,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,2,1,0,1,0,0,0,0,0,0,0,0,1
40,12,19,1,0,0,0,0,1,0,0,0,0,3,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
99,14,76,1,0,1,0,0,1,0,0,0,0,3,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,25,0,2,1,1,6,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,27,0,1,0,0,0,0,0,0,0,0,0,0,0,1
107,16,82,2,1,0,0,0,1,0,0,0,0,3,0,1
62,17,36,2,1,0,1,0,1,0,0,0,0,5,0,1
47,39,0,2,1,0,0,0,0,0,0,0,0,0,0,1
32,23,0,2,1,1,5,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,26,0,2,1,0,3,0,0,0,0,0,0,0,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0
121,25,41,1,0,3,2,0,1,0,0,0,0,3,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,26,2,1,0,0,0,0,1,0,0,0,0,1,0,1
36,27,0,2,1,0,5,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
23,14,0,2,1,1,0,0,1,0,0,0,0,0,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,3,2,0,0,0,1,0,0,0,0,0,0,0
34,27,0,2,1,0,2,0,0,0,0,0,0,0,0,1
29,21,0,3,2,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,1,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
15,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,19,0,2,1,2,4,0,1,0,0,0,0,0,0,1
93,20,64,2,1,0,0,0,1,0,0,0,0,2,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,0,2,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,15,0,1,0,1,0,0,1,0,0,0,0,0,1,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,35,0,2,1,3,8,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,0,5,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,3,1,0,1,0,0,0,0,0,0,1
21,14,0,1,0,0,2,0,0,0,0,0,0,0,0,1
47,38,0,3,2,1,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
44,37,0,3,2,3,1,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,21,0,2,1,1,2,0,1,0,0,0,0,0,0,1
27,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1
64,57,0,4,3,2,10,0,0,0,0,0,0,0,0,1
41,33,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
83,74,0,3,2,0,10,0,1,0,0,0,0,0,0,1
25,16,0,1,0,1,0,0,1,0,0,0,0,0,1,1
26,18,0,2,1,1,0,0,1,0,0,0,0,0,0,0
44,25,11,1,0,1,0,0,0,0,0,0,0,1,0,1
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,19,0,1,0,1,0,0,0,0,0,0,0,0,1,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
40,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,2,0,1,0,0,0,0,0,0,0
27,20,0,2,1,0,7,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
73,25,39,3,2,0,0,0,1,0,0,0,0,2,0,1
44,37,0,2,1,0,3,0,0,0,0,0,0,0,0,1
29,21,0,2,1,0,2,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,22,0,2,1,2,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,11,0,1,0,0,0,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,31,0,3,2,1,0,0,1,0,0,0,0,0,1,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
93,19,65,1,0,1,0,0,1,0,0,0,0,2,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,20,0,1,0,0,0,0,1,0,0,0,0,0,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
74,53,13,4,3,3,6,0,0,0,0,0,0,1,0,1
33,24,0,2,1,0,0,0,1,0,0,0,0,0,1,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,23,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,20,13,2,1,0,2,0,0,0,0,0,0,2,0,1
32,24,0,2,1,1,0,0,1,0,0,0,0,0,0,0
42,33,0,2,1,2,1,0,1,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
